Rank,Player,Pts*,Att,Cmp,Yds,TD,Int,2Pt,Att,Yds,TD,2Pt,Rec,Yds,TD,2Pt,FL,TD
1,Todd Gurley,302,0,0,0,0,0,0,256,"1,251",17,2,59,580,4,1,1,0
2,Saquon Barkley,283,0,0,0,0,0,0,261,"1,307",11,1,91,721,4,0,0,0
3,Christian McCaffrey,267,1,1,50,1,0,0,219,"1,098",7,0,107,867,6,0,1,0
4,Alvin Kamara,259,0,0,0,0,0,0,194,883,14,3,81,709,4,0,0,0
5,Ezekiel Elliott,240,0,0,0,0,0,0,304,"1,434",6,0,77,567,3,0,1,0
6,Tyreek Hill,229,0,0,0,0,0,0,22,151,1,0,87,"1,479",12,0,0,0
7,Melvin Gordon,216,0,0,0,0,0,0,175,885,10,1,50,490,4,1,0,0
8,DeAndre Hopkins,215,1,0,0,0,0,0,1,-7,0,0,115,"1,572",11,0,2,0
9,James Conner,215,0,0,0,0,0,0,215,973,12,0,55,497,1,2,2,0
10,Antonio Brown,213,1,0,0,0,0,0,0,0,0,0,104,"1,297",15,0,0,0
11,Davante Adams,213,0,0,0,0,0,0,0,0,0,0,111,"1,386",13,1,0,0
12,Julio Jones,206,0,0,0,0,0,0,2,12,0,0,113,"1,677",8,0,2,0
13,Kareem Hunt,197,0,0,0,0,0,0,181,824,7,0,26,378,7,0,0,0
14,Mike Evans,197,0,0,0,0,0,0,0,0,0,0,86,"1,524",8,0,1,1
15,Joe Mixon,190,0,0,0,0,0,0,237,"1,168",8,0,43,296,1,0,0,0
16,Adam Thielen,187,0,0,0,0,0,0,5,30,0,0,113,"1,373",9,1,1,0
17,Michael Thomas,184,0,0,0,0,0,0,0,0,0,0,125,"1,405",9,0,2,0
18,Travis Kelce,184,0,0,0,0,0,0,0,0,0,0,103,"1,336",10,0,1,0
19,David Johnson,184,0,0,0,0,0,0,258,940,7,1,50,446,3,0,2,0
20,JuJu Smith-Schuster,180,0,0,0,0,0,0,1,13,0,0,111,"1,426",7,1,1,0
21,Phillip Lindsay,178,0,0,0,0,0,0,192,"1,037",9,0,35,241,1,0,0,0
22,James White,177,0,0,0,0,0,0,94,425,5,0,87,751,7,0,0,0
23,Derrick Henry,175,3,2,14,0,0,0,215,"1,059",12,0,15,99,0,0,1,0
24,Chris Carson,172,0,0,0,0,0,0,247,"1,151",9,0,20,163,0,0,2,0
25,Robert Woods,168,0,0,0,0,0,0,19,157,1,0,86,"1,219",6,0,0,0
26,Nick Chubb,167,0,0,0,0,0,0,192,996,8,0,20,149,2,0,0,0
27,George Kittle,164,0,0,0,0,0,0,1,10,0,0,88,"1,377",5,1,0,0
28,Adrian Peterson,158,0,0,0,0,0,0,251,"1,042",7,0,20,208,1,0,2,0
29,Zach Ertz,158,0,0,0,0,0,0,0,0,0,0,116,"1,163",8,0,0,0
30,T.Y. Hilton,156,0,0,0,0,0,0,0,0,0,0,76,"1,270",6,0,0,0
31,Tyler Lockett,155,0,0,0,0,0,0,13,69,0,0,57,965,10,1,0,0
32,Keenan Allen,155,0,0,0,0,0,0,9,75,0,0,97,"1,196",6,1,1,0
33,Tarik Cohen,154,1,1,1,1,0,0,99,444,3,0,71,725,5,0,3,0
34,Stefon Diggs,153,0,0,0,0,0,0,10,62,0,0,102,"1,021",9,1,0,0
35,Brandin Cooks,153,0,0,0,0,0,0,10,68,1,0,80,"1,204",5,0,0,0
36,Odell Beckham Jr.,153,2,2,106,2,0,0,5,19,0,0,77,"1,052",6,0,1,0
37,Marlon Mack,152,0,0,0,0,0,0,195,908,9,2,17,103,1,0,2,0
38,Eric Ebron,152,1,0,0,0,0,0,3,-8,1,0,66,750,13,0,1,0
39,Jordan Howard,150,0,0,0,0,0,0,250,935,9,0,20,145,0,0,1,0
40,Tevin Coleman,146,0,0,0,0,0,0,167,800,4,0,32,276,5,0,0,0
41,Lamar Miller,139,0,0,0,0,0,0,210,973,5,0,25,163,1,0,1,0
42,Kenyan Drake,139,0,0,0,0,0,0,120,535,4,0,53,477,5,0,1,0
43,Tyler Boyd,139,1,0,0,0,0,0,2,3,0,0,76,"1,028",7,0,0,0
44,Aaron Jones,137,0,0,0,0,0,0,133,728,8,0,26,206,1,0,1,0
45,Calvin Ridley,136,0,0,0,0,0,0,6,27,0,0,64,821,10,0,1,0
46,Amari Cooper,135,0,0,0,0,0,0,2,20,0,0,75,"1,005",7,0,2,0
47,Mike Williams,130,0,0,0,0,0,0,7,28,1,0,43,664,10,1,0,0
48,Kenny Golladay,129,0,0,0,0,0,0,1,8,0,0,70,"1,063",5,0,0,0
49,Jarvis Landry,128,2,1,63,0,0,1,3,60,1,0,81,976,4,0,1,0
50,Matt Breida,127,0,0,0,0,0,0,153,814,3,0,27,261,2,0,1,0
51,Sony Michel,126,0,0,0,0,0,0,209,931,6,0,7,50,0,0,1,0
52,Julian Edelman,125,2,2,43,0,0,0,9,107,0,0,74,850,6,0,0,0
53,Chris Godwin,122,0,0,0,0,0,0,0,0,0,0,59,842,7,1,1,0
54,Jared Cook,122,0,0,0,0,0,0,0,0,0,0,68,896,6,0,0,0
55,Emmanuel Sanders,121,1,1,28,1,0,0,4,53,1,0,71,868,4,0,0,0
56,Peyton Barber,120,0,0,0,0,0,0,234,871,5,0,20,92,1,0,1,0
57,Austin Ekeler,119,0,0,0,0,0,0,106,554,3,0,39,404,3,0,1,0
58,Alshon Jeffery,114,0,0,0,0,0,0,0,0,0,0,65,843,6,0,0,0
59,Mark Ingram,114,0,0,0,0,0,0,138,645,6,0,21,170,1,0,1,0
60,Mohamed Sanu,111,2,1,5,1,0,0,7,44,0,0,66,838,4,1,1,0
61,Larry Fitzgerald,111,1,1,32,1,0,0,0,0,0,0,69,734,6,1,0,0
62,Corey Davis,111,0,0,0,0,0,0,6,55,0,0,65,891,4,0,0,0
63,Isaiah Crowell,109,0,0,0,0,0,0,143,685,6,0,21,152,0,0,0,0
64,Sterling Shepard,106,0,0,0,0,0,0,3,33,0,0,66,872,4,1,0,0
65,T.J. Yeldon,105,0,0,0,0,0,0,104,414,1,0,55,487,4,0,1,0
66,Adam Humphries,105,0,0,0,0,0,0,2,11,0,0,76,816,5,0,0,0
67,Dalvin Cook,105,0,0,0,0,0,0,133,615,2,0,40,305,2,0,2,0
68,Robby Anderson,103,0,0,0,0,0,0,2,-8,0,0,50,752,6,0,2,0
69,Dede Westbrook,102,1,0,0,0,0,0,9,98,0,0,66,717,5,0,2,0
70,Zay Jones,102,1,0,0,0,0,0,1,0,0,0,56,652,7,1,0,0
71,Golden Tate,101,0,0,0,0,0,0,4,34,0,0,74,795,4,1,0,0
72,Kerryon Johnson,100,0,0,0,0,0,0,118,641,3,0,32,213,1,0,1,0
73,DeSean Jackson,100,0,0,0,0,0,0,6,29,1,0,41,774,4,0,0,0
74,Latavius Murray,99,0,0,0,0,0,0,140,578,6,0,22,141,0,1,0,0
75,A.J. Green,99,0,0,0,0,0,0,0,0,0,0,46,694,6,0,1,0
76,Doug Martin,97,0,0,0,0,0,0,172,723,4,0,18,116,0,0,3,0
77,Josh Gordon,94,0,0,0,0,0,0,0,0,0,0,41,737,4,0,0,0
78,Mike Davis,94,0,0,0,0,0,0,112,514,4,0,34,214,1,0,0,0
79,Allen Robinson,93,0,0,0,0,0,0,1,9,0,0,55,754,4,0,1,0
80,D.J. Moore,93,0,0,0,0,0,0,13,172,0,0,55,788,2,0,3,0
81,John Brown,93,0,0,0,0,0,0,3,4,0,0,42,715,5,0,0,0
82,Nelson Agholor,93,1,1,15,0,0,0,3,32,0,0,64,736,4,0,0,0
83,Cooper Kupp,92,0,0,0,0,0,0,4,25,0,0,40,566,6,0,0,0
84,Demaryius Thomas,91,0,0,0,0,0,0,0,0,0,0,59,677,5,0,0,0
85,Kenny Stills,91,1,1,3,1,0,0,0,0,0,0,37,553,6,1,0,0
86,Leonard Fournette,91,0,0,0,0,0,0,133,439,5,0,22,185,1,0,0,0
87,Dion Lewis,90,0,0,0,0,0,0,155,517,1,0,59,400,1,0,1,0
88,Tyrell Williams,89,0,0,0,0,0,0,2,15,0,0,41,653,5,0,0,0
89,Curtis Samuel,89,0,0,0,0,0,0,8,84,2,0,39,494,5,0,1,0
90,Jordy Nelson,87,0,0,0,0,0,0,1,-2,0,0,63,739,3,1,0,0
91,Alex Collins,87,0,0,0,0,0,0,114,411,7,0,15,105,1,0,3,0
92,Trey Burton,87,0,0,0,0,0,0,1,2,0,0,54,569,6,1,1,0
93,Doug Baldwin,86,0,0,0,0,0,0,0,0,0,0,50,618,5,0,0,0
94,Courtland Sutton,85,0,0,0,0,0,0,1,-1,0,0,42,704,4,0,0,0
95,Nyheim Hines,85,0,0,0,0,0,0,85,314,2,0,63,425,2,0,0,0
96,Austin Hooper,84,0,0,0,0,0,0,0,0,0,0,71,660,4,1,0,0
97,Antonio Callaway,84,0,0,0,0,0,0,2,7,0,0,43,586,5,1,1,0
98,LeSean McCoy,83,0,0,0,0,0,0,161,514,3,0,34,238,0,0,0,0
99,Gus Edwards,83,0,0,0,0,0,0,137,718,2,1,2,20,0,0,0,0
100,David Njoku,82,0,0,0,0,0,0,0,0,0,0,56,639,4,0,0,0